id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auteur,gestion_biblio.access_auteur,model_gestion_biblio_auteur,,1,1,1,1
access_gestion_biblio_auteur_user,gestion_biblio.auteur.user,model_gestion_biblio_auteur,base.group_user,1,1,1,1
access_livre,gestion_biblio.access_livre,model_gestion_biblio_livre,,1,1,1,1
access_emprunteur,gestion_biblio.access_emprunteur,model_gestion_biblio_emprunteur,,1,1,1,1
access_emprunt,gestion_biblio.access_emprunt,model_gestion_biblio_emprunt,,1,1,1,1
access_gestion_biblio_emprunt_ligne_user,gestion_biblio.emprunt_ligne.user,model_gestion_biblio_emprunt_ligne,base.group_user,1,1,1,1
access_gestion_biblio_emprunt_wizard,gestion_biblio.emprunt.wizard,model_gestion_biblio_emprunt_wizard,base.group_user,1,1,1,1
access_gestion_biblio_emprunt_reset_wizard,gestion_biblio.emprunt.reset.wizard,model_gestion_biblio_emprunt_reset_wizard,base.group_user,1,1,1,1



access_directeur_auteur,gestion_biblio.access_directeur_auteur,model_gestion_biblio_auteur,group_directeur,1,1,1,1
access_directeur_livre,gestion_biblio.access_directeur_livre,model_gestion_biblio_livre,group_directeur,1,1,1,1
access_directeur_emprunteur,gestion_biblio.access_directeur_emprunteur,model_gestion_biblio_emprunteur,group_directeur,1,1,1,1
access_directeur_emprunt,gestion_biblio.access_directeur_emprunt,model_gestion_biblio_emprunt,group_directeur,1,1,1,1
access_directeur_emprunt_ligne,gestion_biblio.access_directeur_emprunt_ligne,model_gestion_biblio_emprunt_ligne,group_directeur,1,1,1,1
access_directeur_emprunt_wizard,gestion_biblio.access_directeur_emprunt_wizard,model_gestion_biblio_emprunt_wizard,group_directeur,1,1,1,1
access_directeur_emprunt_reset_wizard,gestion_biblio.access_directeur_emprunt_reset_wizard,model_gestion_biblio_emprunt_reset_wizard,group_directeur,1,1,1,1

access_secretaire_auteur,gestion_biblio.access_secretaire_auteur,model_gestion_biblio_auteur,group_secretaire,1,0,0,0
access_secretaire_livre,gestion_biblio.access_secretaire_livre,model_gestion_biblio_livre,group_secretaire,1,0,0,0
access_secretaire_emprunteur,gestion_biblio.access_secretaire_emprunteur,model_gestion_biblio_emprunteur,group_secretaire,1,0,0,0
access_secretaire_emprunt,gestion_biblio.access_secretaire_emprunt,model_gestion_biblio_emprunt,group_secretaire,1,1,1,1
access_secretaire_emprunt_ligne,gestion_biblio.access_secretaire_emprunt_ligne,model_gestion_biblio_emprunt_ligne,group_secretaire,1,1,1,1
access_secretaire_emprunt_wizard,gestion_biblio.access_secretaire_emprunt_wizard,model_gestion_biblio_emprunt_wizard,group_secretaire,1,1,1,1
access_secretaire_emprunt_reset_wizard,gestion_biblio.access_secretaire_emprunt_reset_wizard,model_gestion_biblio_emprunt_reset_wizard,group_secretaire,1,0,0,0